word,frequency,alreadyUsedAsWordle
which,0,0
there,0,0
their,0,0
about,0,0
would,0,0
these,0,0
other,0,0
words,0,0
could,0,0
write,0,0
first,0,0
water,0,0
after,0,0
where,0,0
right,0,0
think,0,0
three,0,0
years,0,0
place,0,0
sound,0,0
great,0,0
again,0,0
still,0,0
every,0,0
small,0,0
found,0,0
those,0,0
never,0,0
under,0,0
might,0,0
while,0,0
house,0,0
world,0,0
below,0,0
asked,0,0
going,0,0
large,0,0
until,0,0
along,0,0
shall,0,0
being,0,0
often,0,0
earth,0,0
began,0,0
since,0,0
study,0,0
night,0,0
light,0,0
above,0,0
paper,0,0
parts,0,0
young,0,0
story,0,0
point,0,0
times,0,0
heard,0,0
whole,0,0
white,0,0
given,0,0
means,0,0
music,0,0
miles,0,0
thing,0,0
today,0,0
later,0,0
using,0,0
money,0,0
lines,0,0
order,0,0
group,0,0
among,0,0
learn,0,0
known,0,0
space,0,0
table,0,0
early,0,0
trees,0,0
short,0,0
hands,0,0
state,0,0
black,0,0
shown,0,0
stood,0,0
front,0,0
voice,0,0
kinds,0,0
makes,0,0
comes,0,0
close,0,0
power,0,0
lived,0,0
vowel,0,0
taken,0,0
built,0,0
heart,0,0
ready,0,0
quite,0,0
class,0,0
bring,0,0
round,0,0
horse,0,0
shows,0,0
piece,0,0
green,0,0
stand,0,0
birds,0,0
start,0,0
river,0,0
tried,0,0
least,0,0
field,0,0
whose,0,0
girls,0,0
leave,0,0
added,0,0
color,0,0
third,0,0
hours,0,0
moved,0,0
plant,0,0
doing,0,0
names,0,0
forms,0,0
heavy,0,0
ideas,0,0
cried,0,0
check,0,0
floor,0,0
begin,0,0
woman,0,0
alone,0,0
plane,0,0
spell,0,0
watch,0,0
carry,0,0
wrote,0,0
clear,0,0
named,0,0
books,0,0
child,0,0
glass,0,0
human,0,0
takes,0,0
party,0,0
build,0,0
seems,0,0
blood,0,0
sides,0,0
seven,0,0
mouth,0,0
solve,0,0
north,0,0
value,0,0
death,0,0
maybe,0,0
happy,0,0
tells,0,0
gives,0,0
looks,0,0
shape,0,0
lives,0,0
steps,0,0
areas,0,0
sense,0,0
speak,0,0
force,0,0
ocean,0,0
speed,0,0
women,0,0
metal,0,0
south,0,0
grass,0,0
scale,0,0
cells,0,0
lower,0,0
sleep,0,0
wrong,0,0
pages,0,0
ships,0,0
needs,0,0
rocks,0,0
eight,0,0
major,0,0
level,0,0
total,0,0
ahead,0,0
reach,0,0
stars,0,0
store,0,0
sight,0,0
terms,0,0
catch,0,0
works,0,0
board,0,0
cover,0,0
songs,0,0
equal,0,0
stone,0,0
waves,0,0
guess,0,0
dance,0,0
spoke,0,0
break,0,0
cause,0,0
radio,0,0
weeks,0,0
lands,0,0
basic,0,0
liked,0,0
trade,0,0
fresh,0,0
final,0,0
fight,0,0
meant,0,0
drive,0,0
spent,0,0
local,0,0
waxes,0,0
knows,0,0
train,0,0
bread,0,0
homes,0,0
teeth,0,0
coast,0,0
thick,0,0
brown,0,0
clean,0,0
quiet,0,0
sugar,0,0
facts,0,0
steel,0,0
forth,0,0
rules,0,0
notes,0,0
units,0,0
peace,0,0
month,0,0
verbs,0,0
seeds,0,0
helps,0,0
sharp,0,0
visit,0,0
woods,0,0
chief,0,0
walls,0,0
cross,0,0
wings,0,0
grown,0,0
cases,0,0
foods,0,0
crops,0,0
fruit,0,0
stick,0,0
wants,0,0
stage,0,0
sheep,0,0
nouns,0,0
plain,0,0
drink,0,0
bones,0,0
apart,0,0
turns,0,0
moves,0,0
touch,0,0
angle,0,0
based,0,0
range,0,0
marks,0,0
tired,0,0
older,0,0
farms,0,0
spend,0,0
shoes,0,0
goods,0,0
chair,0,0
twice,0,0
cents,0,0
empty,0,0
alike,0,0
style,0,0
broke,0,0
pairs,0,0
count,0,0
enjoy,0,0
score,0,0
shore,0,0
roots,0,0
paint,0,0
heads,0,0
shook,0,0
serve,0,0
angry,0,0
crowd,0,0
wheel,0,0
quick,0,0
dress,0,0
share,0,0
alive,0,0
noise,0,0
solid,0,0
cloth,0,0
signs,0,0
hills,0,0
types,0,0
drawn,0,0
worth,0,0
truck,0,0
piano,0,0
upper,0,0
loved,0,0
usual,0,0
faces,0,0
drove,0,0
cabin,0,0
boats,0,0
towns,0,0
proud,0,0
court,0,0
model,0,0
prime,0,0
fifty,0,0
plans,0,0
yards,0,0
prove,0,0
tools,0,0
price,0,0
sheet,0,0
smell,0,0
boxes,0,0
raise,0,0
match,0,0
truth,0,0
roads,0,0
threw,0,0
enemy,0,0
lunch,0,0
chart,0,0
scene,0,0
graph,0,0
doubt,0,0
guide,0,0
winds,0,0
block,0,0
grain,0,0
smoke,0,0
mixed,0,0
games,0,0
wagon,0,0
sweet,0,0
topic,0,0
extra,0,0
plate,0,0
title,0,0
knife,0,0
fence,0,0
falls,0,0
cloud,0,0
wheat,0,0
plays,0,0
enter,0,0
broad,0,0
steam,0,0
atoms,0,0
press,0,0
lying,0,0
basis,0,0
clock,0,0
taste,0,0
grows,0,0
thank,0,0
storm,0,0
agree,0,0
brain,0,0
track,0,0
smile,0,0
funny,0,0
beach,0,0
stock,0,0
hurry,0,0
saved,0,0
sorry,0,0
giant,0,0
trail,0,0
offer,0,0
ought,0,0
rough,0,0
daily,0,0
avoid,0,0
keeps,0,0
throw,0,0
allow,0,0
cream,0,0
laugh,0,0
edges,0,0
teach,0,0
frame,0,0
bells,0,0
dream,0,0
magic,0,0
occur,0,0
ended,0,0
chord,0,0
false,0,0
skill,0,0
holes,0,0
dozen,0,0
brave,0,0
apple,0,0
climb,0,0
outer,0,0
pitch,0,0
ruler,0,0
holds,0,0
fixed,0,0
costs,0,0
calls,0,0
blank,0,0
staff,0,0
labor,0,0
eaten,0,0
youth,0,0
tones,0,0
honor,0,0
globe,0,0
gases,0,0
doors,0,0
poles,0,0
loose,0,0
apply,0,0
tears,0,0
exact,0,0
brush,0,0
chest,0,0
layer,0,0
whale,0,0
minor,0,0
faith,0,0
tests,0,0
judge,0,0
items,0,0
worry,0,0
waste,0,0
hoped,0,0
strip,0,0
begun,0,0
aside,0,0
lakes,0,0
bound,0,0
depth,0,0
candy,0,0
event,0,0
worse,0,0
aware,0,0
shell,0,0
rooms,0,0
ranch,0,0
image,0,0
snake,0,0
aloud,0,0
dried,0,0
likes,0,0
motor,0,0
pound,0,0
knees,0,0
refer,0,0
fully,0,0
chain,0,0
shirt,0,0
flour,0,0
drops,0,0
spite,0,0
orbit,0,0
banks,0,0
shoot,0,0
curve,0,0
tribe,0,0
tight,0,0
blind,0,0
slept,0,0
shade,0,0
claim,0,0
flies,0,0
theme,0,0
queen,0,0
fifth,0,0
union,0,0
hence,0,0
straw,0,0
entry,0,0
issue,0,0
birth,0,0
feels,0,0
anger,0,0
brief,0,0
rhyme,0,0
glory,0,0
guard,0,0
flows,0,0
flesh,0,0
owned,0,0
trick,0,0
yours,0,0
sizes,0,0
noted,0,0
width,0,0
burst,0,0
route,0,0
lungs,0,0
uncle,0,0
bears,0,0
royal,0,0
kings,0,0
forty,0,0
trial,0,0
cards,0,0
brass,0,0
opera,0,0
chose,0,0
owner,0,0
vapor,0,0
beats,0,0
mouse,0,0
tough,0,0
wires,0,0
meter,0,0
tower,0,0
finds,0,0
inner,0,0
stuck,0,0
arrow,0,0
poems,0,0
label,0,0
swing,0,0
solar,0,0
truly,0,0
tense,0,0
beans,0,0
split,0,0
rises,0,0
weigh,0,0
hotel,0,0
stems,0,0
pride,0,0
swung,0,0
grade,0,0
digit,0,0
badly,0,0
boots,0,0
pilot,0,0
sales,0,0
swept,0,0
lucky,0,0
prize,0,0
stove,0,0
tubes,0,0
acres,0,0
wound,0,0
steep,0,0
slide,0,0
trunk,0,0
error,0,0
porch,0,0
slave,0,0
exist,0,0
faced,0,0
mines,0,0
marry,0,0
juice,0,0
raced,0,0
waved,0,0
goose,0,0
trust,0,0
fewer,0,0
favor,0,0
mills,0,0
views,0,0
joint,0,0
eager,0,0
spots,0,0
blend,0,0
rings,0,0
adult,0,0
index,0,0
nails,0,0
horns,0,0
balls,0,0
flame,0,0
rates,0,0
drill,0,0
trace,0,0
skins,0,0
waxed,0,0
seats,0,0
stuff,0,0
ratio,0,0
minds,0,0
dirty,0,0
silly,0,0
coins,0,0
hello,0,0
trips,0,0
leads,0,0
rifle,0,0
hopes,0,0
bases,0,0
shine,0,0
bench,0,0
moral,0,0
fires,0,0
meals,0,0
shake,0,0
shops,0,0
cycle,0,0
movie,0,0
slope,0,0
canoe,0,0
teams,0,0
folks,0,0
fired,0,0
bands,0,0
thumb,0,0
shout,0,0
canal,0,0
habit,0,0
reply,0,0
ruled,0,0
fever,0,0
crust,0,0
shelf,0,0
walks,0,0
midst,0,0
crack,0,0
print,0,0
tales,0,0
coach,0,0
stiff,0,0
flood,0,0
verse,0,0
awake,0,0
rocky,0,0
march,0,0
fault,0,0
swift,0,0
faint,0,0
civil,0,0
ghost,0,0
feast,0,0
blade,0,0
limit,0,0
germs,0,0
reads,0,0
ducks,0,0
dairy,0,0
worst,0,0
gifts,0,0
lists,0,0
stops,0,0
rapid,0,0
brick,0,0
claws,0,0
beads,0,0
beast,0,0
skirt,0,0
cakes,0,0
lions,0,0
frogs,0,0
tries,0,0
nerve,0,0
grand,0,0
armed,0,0
treat,0,0
honey,0,0
moist,0,0
legal,0,0
penny,0,0
crown,0,0
shock,0,0
taxes,0,0
sixty,0,0
altar,0,0
pulls,0,0
sport,0,0
drums,0,0
talks,0,0
dying,0,0
dates,0,0
drank,0,0
blows,0,0
lever,0,0
wages,0,0
proof,0,0
drugs,0,0
tanks,0,0
sings,0,0
tails,0,0
pause,0,0
herds,0,0
arose,0,0
hated,0,0
clues,0,0
novel,0,0
shame,0,0
burnt,0,0
races,0,0
flash,0,0
weary,0,0
heels,0,0
token,0,0
coats,0,0
spare,0,0
shiny,0,0
alarm,0,0
dimes,0,0
sixth,0,0
clerk,0,0
mercy,0,0
sunny,0,0
guest,0,0
float,0,0
shone,0,0
pipes,0,0
worms,0,0
bills,0,0
sweat,0,0
suits,0,0
smart,0,0
upset,0,0
rains,0,0
sandy,0,0
rainy,0,0
parks,0,0
sadly,0,0
fancy,0,0
rider,0,0
unity,0,0
bunch,0,0
rolls,0,0
crash,0,0
craft,0,0
newly,0,0
gates,0,0
hatch,0,0
paths,0,0
funds,0,0
wider,0,0
grace,0,0
grave,0,0
tides,0,0
admit,0,0
shift,0,0
sails,0,0
pupil,0,0
tiger,0,0
angel,0,0
cruel,0,0
agent,0,0
drama,0,0
urged,0,0
patch,0,0
nests,0,0
vital,0,0
sword,0,0
blame,0,0
weeds,0,0
screw,0,0
vocal,0,0
bacon,0,0
chalk,0,0
cargo,0,0
crazy,0,0
acted,0,0
goats,0,0
arise,0,0
witch,0,0
loves,0,0
queer,0,0
dwell,0,0
backs,0,0
ropes,0,0
shots,0,0
merry,0,0
phone,0,0
cheek,0,0
peaks,0,0
ideal,0,0
beard,0,0
eagle,0,0
creek,0,0
cries,0,0
ashes,0,0
stall,0,0
yield,0,0
mayor,0,0
opens,0,0
input,0,0
fleet,0,0
tooth,0,0
cubic,0,0
wives,0,0
burns,0,0
poets,0,0
apron,0,0
spear,0,0
organ,0,0
cliff,0,0
stamp,0,0
paste,0,0
rural,0,0
baked,0,0
chase,0,0
slice,0,0
slant,0,0
knock,0,0
noisy,0,0
sorts,0,0
stays,0,0
wiped,0,0
blown,0,0
piled,0,0
clubs,0,0
cheer,0,0
widow,0,0
twist,0,0
tenth,0,0
hides,0,0
comma,0,0
sweep,0,0
spoon,0,0
stern,0,0
crept,0,0
maple,0,0
deeds,0,0
rides,0,0
muddy,0,0
crime,0,0
jelly,0,0
ridge,0,0
drift,0,0
dusty,0,0
devil,0,0
tempo,0,0
humor,0,0
sends,0,0
steal,0,0
tents,0,0
waist,0,0
roses,0,0
reign,0,0
noble,0,0
cheap,0,0
dense,0,0
linen,0,0
geese,0,0
woven,0,0
posts,0,0
hired,0,0
wrath,0,0
salad,0,0
bowed,0,0
tires,0,0
shark,0,0
belts,0,0
grasp,0,0
blast,0,0
polar,0,0
fungi,0,0
tends,0,0
pearl,0,0
loads,0,0
jokes,0,0
veins,0,0
frost,0,0
hears,0,0
loses,0,0
hosts,0,0
diver,0,0
phase,0,0
toads,0,0
alert,0,0
tasks,0,0
seams,0,0
coral,0,0
focus,0,0
naked,0,0
puppy,0,0
jumps,0,0
spoil,0,0
quart,0,0
macro,0,0
fears,0,0
flung,0,0
spark,0,0
vivid,0,0
brook,0,0
steer,0,0
spray,0,0
decay,0,0
ports,0,0
socks,0,0
urban,0,0
goals,0,0
grant,0,0
minus,0,0
films,0,0
tunes,0,0
shaft,0,0
firms,0,0
skies,0,0
bride,0,0
wreck,0,0
flock,0,0
stare,0,0
hobby,0,0
bonds,0,0
dared,0,0
faded,0,0
thief,0,0
crude,0,0
pants,0,0
flute,0,0
votes,0,0
tonal,0,0
radar,0,0
wells,0,0
skull,0,0
hairs,0,0
argue,0,0
wears,0,0
dolls,0,0
voted,0,0
caves,0,0
cared,0,0
broom,0,0
scent,0,0
panel,0,0
fairy,0,0
olive,0,0
bends,0,0
prism,0,0
lamps,0,0
cable,0,0
peach,0,0
ruins,0,0
rally,0,0
schwa,0,0
lambs,0,0
sells,0,0
cools,0,0
draft,0,0
charm,0,0
limbs,0,0
brake,0,0
gazed,0,0
cubes,0,0
delay,0,0
beams,0,0
fetch,0,0
ranks,0,0
array,0,0
harsh,0,0
camel,0,0
vines,0,0
picks,0,0
naval,0,0
purse,0,0
rigid,0,0
crawl,0,0
toast,0,0
soils,0,0
sauce,0,0
basin,0,0
ponds,0,0
twins,0,0
wrist,0,0
fluid,0,0
pools,0,0
brand,0,0
stalk,0,0
robot,0,0
reeds,0,0
hoofs,0,0
buses,0,0
sheer,0,0
grief,0,0
bloom,0,0
dwelt,0,0
melts,0,0
risen,0,0
flags,0,0
knelt,0,0
fiber,0,0
roofs,0,0
freed,0,0
armor,0,0
piles,0,0
aimed,0,0
algae,0,0
twigs,0,0
lemon,0,0
ditch,0,0
drunk,0,0
rests,0,0
chill,0,0
slain,0,0
panic,0,0
cords,0,0
tuned,0,0
crisp,0,0
ledge,0,0
dived,0,0
swamp,0,0
clung,0,0
stole,0,0
molds,0,0
yarns,0,0
liver,0,0
gauge,0,0
breed,0,0
stool,0,0
gulls,0,0
awoke,0,0
gross,0,0
diary,0,0
rails,0,0
belly,0,0
trend,0,0
flask,0,0
stake,0,0
fried,0,0
draws,0,0
actor,0,0
handy,0,0
bowls,0,0
haste,0,0
scope,0,0
deals,0,0
knots,0,0
moons,0,0
essay,0,0
thump,0,0
hangs,0,0
bliss,0,0
dealt,0,0
gains,0,0
bombs,0,0
clown,0,0
palms,0,0
cones,0,0
roast,0,0
tidal,0,0
bored,0,0
chant,0,0
acids,0,0
dough,0,0
camps,0,0
swore,0,0
lover,0,0
hooks,0,0
males,0,0
cocoa,0,0
punch,0,0
award,0,0
reins,0,0
ninth,0,0
noses,0,0
links,0,0
drain,0,0
fills,0,0
nylon,0,0
lunar,0,0
pulse,0,0
flown,0,0
elbow,0,0
fatal,0,0
sites,0,0
moths,0,0
meats,0,0
foxes,0,0
mined,0,0
attic,0,0
fiery,0,0
mount,0,0
usage,0,0
swear,0,0
snowy,0,0
rusty,0,0
scare,0,0
traps,0,0
relax,0,0
react,0,0
valid,0,0
robin,0,0
cease,0,0
gills,0,0
prior,0,0
safer,0,0
polio,0,0
loyal,0,0
swell,0,0
salty,0,0
marsh,0,0
vague,0,0
weave,0,0
mound,0,0
seals,0,0
mules,0,0
virus,0,0
scout,0,0
acute,0,0
windy,0,0
stout,0,0
folds,0,0
seize,0,0
hilly,0,0
joins,0,0
pluck,0,0
stack,0,0
lords,0,0
dunes,0,0
burro,0,0
hawks,0,0
trout,0,0
feeds,0,0
scarf,0,0
halls,0,0
coals,0,0
towel,0,0
souls,0,0
elect,0,0
buggy,0,0
pumps,0,0
loans,0,0
spins,0,0
files,0,0
oxide,0,0
pains,0,0
photo,0,0
rival,0,0
flats,0,0
syrup,0,0
rodeo,0,0
sands,0,0
moose,0,0
pints,0,0
curly,0,0
comic,0,0
cloak,0,0
onion,0,0
clams,0,0
scrap,0,0
didst,0,0
couch,0,0
codes,0,0
fails,0,0
ounce,0,0
lodge,0,0
greet,0,0
gypsy,0,0
utter,0,0
paved,0,0
zones,0,0
fours,0,0
alley,0,0
tiles,0,0
bless,0,0
crest,0,0
elder,0,0
kills,0,0
yeast,0,0
erect,0,0
bugle,0,0
medal,0,0
roles,0,0
hound,0,0
snail,0,0
alter,0,0
ankle,0,0
relay,0,0
loops,0,0
zeros,0,0
bites,0,0
modes,0,0
debts,0,0
realm,0,0
glove,0,0
rayon,0,0
swims,0,0
poked,0,0
stray,0,0
lifts,0,0
maker,0,0
lumps,0,0
graze,0,0
dread,0,0
barns,0,0
docks,0,0
masts,0,0
pours,0,0
wharf,0,0
curse,0,0
plump,0,0
robes,0,0
seeks,0,0
cedar,0,0
curls,0,0
jolly,0,0
myths,0,0
cages,0,0
gloom,0,0
locks,0,0
pedal,0,0
beets,0,0
crows,0,0
anode,0,0
slash,0,0
creep,0,0
rowed,0,0
chips,0,0
fists,0,0
wines,0,0
cares,0,0
valve,0,0
newer,0,0
motel,0,0
ivory,0,0
necks,0,0
clamp,0,0
barge,0,0
blues,0,0
alien,0,0
frown,0,0
strap,0,0
crews,0,0
shack,0,0
gonna,0,0
saves,0,0
stump,0,0
ferry,0,0
idols,0,0
cooks,0,0
juicy,0,0
glare,0,0
carts,0,0
alloy,0,0
bulbs,0,0
lawns,0,0
lasts,0,0
fuels,0,0
oddly,0,0
crane,0,0
filed,0,0
weird,0,0
shawl,0,0
slips,0,0
troop,0,0
bolts,0,0
suite,0,0
sleek,0,0
quilt,0,0
tramp,0,0
blaze,0,0
atlas,0,0
odors,0,0
scrub,0,0
crabs,0,0
probe,0,0
logic,0,0
adobe,0,0
exile,0,0
rebel,0,0
grind,0,0
sting,0,0
spine,0,0
cling,0,0
desks,0,0
grove,0,0
leaps,0,0
prose,0,0
lofty,0,0
agony,0,0
snare,0,0
tusks,0,0
bulls,0,0
moods,0,0
humid,0,0
finer,0,0
dimly,0,0
plank,0,0
china,0,0
pines,0,0
guilt,0,0
sacks,0,0
brace,0,0
quote,0,0
lathe,0,0
gaily,0,0
fonts,0,0
scalp,0,0
adopt,0,0
foggy,0,0
ferns,0,0
grams,0,0
clump,0,0
perch,0,0
tumor,0,0
teens,0,0
crank,0,0
fable,0,0
hedge,0,0
genes,0,0
sober,0,0
boast,0,0
tract,0,0
cigar,0,0
unite,0,0
owing,0,0
thigh,0,0
haiku,0,0
swish,0,0
dikes,0,0
wedge,0,0
booth,0,0
eased,0,0
frail,0,0
cough,0,0
tombs,0,0
darts,0,0
forts,0,0
choir,0,0
pouch,0,0
pinch,0,0
hairy,0,0
buyer,0,0
torch,0,0
vigor,0,0
waltz,0,0
heats,0,0
herbs,0,0
users,0,0
flint,0,0
click,0,0
madam,0,0
bleak,0,0
blunt,0,0
aided,0,0
lacks,0,0
masks,0,0
waded,0,0
risks,0,0
nurse,0,0
chaos,0,0
sewed,0,0
cured,0,0
ample,0,0
lease,0,0
steak,0,0
sinks,0,0
merit,0,0
bluff,0,0
bathe,0,0
gleam,0,0
bonus,0,0
colts,0,0
shear,0,0
gland,0,0
silky,0,0
skate,0,0
birch,0,0
anvil,0,0
sleds,0,0
groan,0,0
maids,0,0
meets,0,0
speck,0,0
hymns,0,0
hints,0,0
drown,0,0
bosom,0,0
slick,0,0
quest,0,0
coils,0,0
spied,0,0
snows,0,0
stead,0,0
snack,0,0
plows,0,0
blond,0,0
tamed,0,0
thorn,0,0
waits,0,0
glued,0,0
banjo,0,0
tease,0,0
arena,0,0
bulky,0,0
carve,0,0
stunt,0,0
warms,0,0
shady,0,0
razor,0,0
folly,0,0
leafy,0,0
notch,0,0
fools,0,0
otter,0,0
pears,0,0
flush,0,0
genus,0,0
ached,0,0
fives,0,0
flaps,0,0
spout,0,0
smote,0,0
fumes,0,0
adapt,0,0
cuffs,0,0
tasty,0,0
stoop,0,0
clips,0,0
disks,0,0
sniff,0,0
lanes,0,0
brisk,0,0
imply,0,0
demon,0,0
super,0,0
furry,0,0
raged,0,0
growl,0,0
texts,0,0
hardy,0,0
stung,0,0
typed,0,0
hates,0,0
wiser,0,0
timid,0,0
